[Sun May 24 09:57:03 PM EDT 2026] starting MDLM + D-CBG schedule=linear_increasing gmin=1.0 gmax=5.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_linear_increasing_gmin1.0_gmax5.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=linear_increasing, gamma_min=1.0, gamma_max=5.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->2.00, t=0.50->3.00, t=0.25->4.00, t=0.00->5.00
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   4%|▍         | 5/128 [00:00<00:07, 17.09it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:07, 17.09it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:05, 21.28it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:05, 21.28it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:05, 21.28it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:05, 21.28it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:06, 17.39it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:06, 17.39it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:06, 17.39it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:06, 17.39it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:06, 17.39it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:05, 20.25it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:05, 20.25it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:05, 20.25it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:05, 20.25it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:06, 17.44it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:06, 17.44it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:06, 17.44it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.27it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.27it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.27it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.27it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 17.30it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 17.30it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 17.30it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:06, 17.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 18.05it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 18.05it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 18.05it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 18.05it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 18.05it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 20.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 20.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 20.49it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 20.49it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:04, 20.29it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:04, 20.29it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:01<00:04, 20.29it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:02<00:04, 20.29it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 17.61it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 17.61it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 17.61it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 17.61it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 17.61it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:05, 17.61it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 21.71it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 21.71it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 21.71it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 21.71it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:03, 21.19it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:03, 21.19it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:03, 21.19it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:03, 21.19it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.27it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.27it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.27it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.27it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.27it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.39it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.39it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.39it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.39it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:04, 17.87it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:04, 17.87it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:04, 17.87it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:04, 17.87it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.87it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.87it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.87it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:02, 23.36it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:02, 23.36it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:02, 23.36it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:02, 23.36it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:02, 23.36it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:03<00:02, 24.14it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:03<00:02, 24.14it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:03<00:02, 24.14it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:03<00:02, 24.14it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:02, 22.96it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:02, 22.96it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:02, 22.96it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:02, 22.96it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:02, 22.10it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:02, 22.10it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:02, 22.10it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:02, 22.10it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 21.46it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 21.46it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 21.46it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 21.46it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 20.99it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 20.99it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 20.99it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:03<00:02, 20.99it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:04<00:02, 20.99it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.56it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.56it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.56it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.56it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.56it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.56it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:04<00:02, 22.56it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 27.46it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 27.46it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 27.46it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 27.46it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 25.21it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 25.21it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 25.21it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 25.21it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 25.21it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 25.21it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 25.21it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 29.41it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 29.41it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 29.41it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 29.41it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 29.41it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 29.41it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:00, 30.41it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:00, 30.41it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:00, 30.41it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:00, 30.41it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:00, 30.41it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 29.17it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 29.17it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 29.17it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:04<00:00, 29.17it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:04<00:00, 26.39it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:04<00:00, 26.39it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:05<00:00, 26.39it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:05<00:00, 26.39it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 24.44it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 24.44it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 24.44it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 24.44it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.07it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.07it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.07it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.07it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.11it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.11it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.11it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.11it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.45it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.45it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.45it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 21.45it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:05<00:00, 20.98it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:05<00:00, 20.98it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:05<00:00, 20.98it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:05<00:00, 20.98it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:05<00:00, 20.62it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:05<00:00, 20.62it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:05<00:00, 20.62it/s, NFEs=79, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  93%|█████████▎| 116/125 [12:11<00:56,  6.28s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:04, 26.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:04, 26.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:04, 26.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:04, 26.08it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:05, 22.48it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:05, 22.48it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:05, 22.48it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:05, 22.48it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:05, 21.26it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:05, 21.26it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:05, 21.26it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:05, 21.26it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 17.35it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 17.35it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 17.35it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 17.35it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 17.35it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 17.35it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 22.30it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 22.30it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 22.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:04, 22.30it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:05, 18.66it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:05, 18.66it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:05, 18.66it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:06, 17.17it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:06, 17.17it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:06, 17.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:06, 16.07it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:06, 16.07it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:06, 16.07it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 15.29it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 15.29it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 15.29it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:06, 15.29it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 16.60it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 16.60it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 16.60it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 16.60it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:05, 17.57it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:05, 17.57it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:05, 17.57it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:05, 17.57it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:05, 17.57it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:04, 20.15it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 20.15it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 20.15it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 20.15it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 20.15it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:04, 20.15it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 23.95it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 23.95it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 23.95it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 23.95it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 23.95it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:03, 23.95it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 26.57it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 26.57it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 26.57it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 26.57it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 24.58it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 24.58it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 24.58it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 24.58it/s, NFEs=35, nan_check=0, prob_check=1][A
