[Sun May 24 05:46:55 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  73%|███████▎  | 94/128 [00:12<00:05,  6.70it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:12<00:05,  6.70it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:12<00:05,  5.96it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:05,  5.96it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:13<00:05,  5.49it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:13<00:05,  5.49it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:13<00:05,  5.49it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:13<00:04,  6.45it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:13<00:04,  6.45it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:13<00:04,  6.45it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:03,  7.12it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:03,  7.12it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:13<00:04,  6.27it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:14<00:04,  6.27it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:04,  5.68it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:04,  5.68it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:14<00:04,  5.29it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:14<00:04,  5.29it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:14<00:04,  4.99it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:14<00:04,  4.99it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:14<00:04,  4.99it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:14<00:04,  4.99it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:14<00:02,  7.45it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:14<00:02,  7.45it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:14<00:03,  6.54it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:14<00:03,  6.54it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:15<00:03,  6.54it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:15<00:02,  7.20it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:15<00:02,  7.20it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:15<00:02,  6.30it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:15<00:02,  6.30it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:15<00:02,  5.68it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:15<00:02,  5.68it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:15<00:02,  5.68it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:15<00:02,  5.68it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:15<00:01,  7.87it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:15<00:01,  7.87it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:16<00:01,  7.87it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:16<00:01,  8.05it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:16<00:01,  8.05it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:16<00:01,  6.93it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:16<00:01,  6.93it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:16<00:01,  6.11it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:16<00:01,  6.11it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:16<00:01,  6.11it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:16<00:01,  6.88it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:17<00:01,  6.88it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:17<00:00,  6.14it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:17<00:00,  6.14it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:17<00:00,  5.56it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:17<00:00,  5.56it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:17<00:00,  5.56it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:17<00:00,  6.50it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:17<00:00,  6.50it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:17<00:00,  5.81it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:17<00:00,  5.81it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:17<00:00,  5.81it/s, NFEs=76, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  69%|██████▉   | 86/125 [26:16<11:41, 18.00s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.29it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.29it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.31it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.31it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:28,  4.33it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:28,  4.33it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:28,  4.30it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:28,  4.30it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:28,  4.28it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:28,  4.28it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:28,  4.28it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:20,  5.77it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:20,  5.77it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:20,  5.77it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:17,  6.65it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:17,  6.65it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:19,  5.95it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:02<00:19,  5.95it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:21,  5.41it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:21,  5.41it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:21,  5.41it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:21,  5.41it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:02<00:14,  7.68it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:02<00:14,  7.68it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:16,  6.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:16,  6.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:16,  6.65it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:15,  7.23it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:15,  7.23it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:17,  6.37it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:17,  6.37it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:03<00:18,  5.76it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:03<00:18,  5.76it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:20,  5.32it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:20,  5.32it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:20,  5.32it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:16,  6.35it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:16,  6.35it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:18,  5.75it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:18,  5.75it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:18,  5.75it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:04<00:18,  5.75it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:04<00:12,  7.88it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:04<00:12,  7.88it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:14,  6.78it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:14,  6.78it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:14,  6.78it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:14,  6.78it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:11,  8.64it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:11,  8.64it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:11,  8.64it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:11,  8.64it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:11,  8.64it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:11,  8.64it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:07, 12.41it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:07, 12.41it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:07, 12.41it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:05<00:10,  8.69it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:05<00:10,  8.69it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:05<00:11,  7.63it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:05<00:11,  7.63it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:13,  6.80it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:13,  6.80it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:13,  6.80it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:13,  6.80it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:13,  6.80it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:06<00:08,  9.68it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:06<00:08,  9.68it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:06<00:08,  9.68it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:06<00:11,  7.32it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:06<00:11,  7.32it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:12,  6.59it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:12,  6.59it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:06<00:13,  6.02it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:06<00:13,  6.02it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:06<00:13,  6.02it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:07<00:13,  6.02it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:07<00:09,  7.88it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:07<00:09,  7.88it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:11,  6.88it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:11,  6.88it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:07<00:12,  6.13it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:07<00:12,  6.13it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:07<00:12,  6.13it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:07<00:10,  6.82it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:08<00:10,  6.82it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:12,  6.05it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:12,  6.05it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:08<00:13,  5.52it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:08<00:13,  5.52it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:08<00:13,  5.33it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:08<00:13,  5.33it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:08<00:13,  5.26it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:09<00:13,  5.26it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:09<00:13,  4.99it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:09<00:13,  4.99it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:14,  4.84it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:14,  4.84it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:14,  4.73it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:14,  4.73it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:14,  4.73it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:14,  4.73it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:09<00:08,  7.29it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:09<00:08,  7.29it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:09<00:09,  6.40it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:10<00:09,  6.40it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:10<00:10,  5.78it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:10<00:10,  5.78it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:10<00:10,  5.78it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:10<00:09,  6.65it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:10<00:09,  6.65it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:10<00:09,  6.65it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:10<00:07,  7.27it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:10<00:07,  7.27it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:08,  6.42it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:08,  6.42it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:08,  6.42it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:08,  6.42it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:08,  6.42it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:11<00:08,  6.42it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:04, 10.95it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:04, 10.95it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:04, 10.95it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:04, 10.27it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:04, 10.27it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:04, 10.27it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:04, 10.27it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:04, 11.08it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:04, 11.08it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:04, 11.08it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:11<00:04, 10.38it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:11<00:04, 10.38it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:11<00:04, 10.38it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:11<00:04,  9.96it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:12<00:04,  9.96it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:05,  8.32it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:05,  8.32it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:05,  8.32it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  8.44it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  8.44it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  8.44it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:12<00:04,  8.54it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:12<00:04,  8.54it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:12<00:04,  8.54it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:12<00:04,  8.54it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:12<00:03,  9.92it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:03,  9.92it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:04,  8.25it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:04,  8.25it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:04,  8.25it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:13<00:03,  8.37it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:13<00:03,  8.37it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:13<00:03,  8.37it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:13<00:03,  8.37it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:13<00:02,  9.78it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:13<00:02,  9.78it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:03,  8.10it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:14<00:03,  8.10it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:14<00:03,  6.91it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:14<00:03,  6.91it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:04,  6.10it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:04,  6.10it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:04,  6.10it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:14<00:03,  6.87it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:14<00:03,  6.87it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:14<00:03,  6.14it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:14<00:03,  6.14it/s, NFEs=65, nan_check=0, prob_check=1][A
